,Long,Lat,Code,Campground,Type,City,State
,41.651,-73.098,BLAC,Black Rock State Park,SP,Thomaston,CT
,41.484,-72.342,DEVI,Devils Hopyard State Park,SP,East Haddam,CT
,41.534,-71.811,GREE,Green Falls - Pachaug State Forest,SF,,CT
,41.265,-72.556,HAMM,Hammonasset State Park,SP,Madison,CT
,41.935,-73.004,HAWS,Haws Memorial - American Legion State Forest,SF,Barkhamsted,CT
,41.602,-71.926,HOPE,Hopeville Pond State Park,SP,Griswold,CT
,41.823,-73.377,HOUS,Housatonic Meadows State Park,SP,Sharon,CT
,41.421,-73.205,KETT,Kettletown State Park,SP,Southbury,CT
,41.709,-73.384,LAKE,Lake Waramaug State Park,SP,Kent,CT
,41.777,-73.494,MACE,Macedonia Brook State Park,SP,Kent,CT
,41.859,-71.985,MASH,Mashamoquet Brook State Park,SP,Pomfret Center,CT
,41.593,-71.869,MOUN,Mount Misery - Pachaug State Forest,SF,Voluntown,CT
,41.71,-73.224,POIN,Point Folly - White Memorial,CP,Bantam,CT
,41.31,-72.243,ROCK,Rocky Neck State Park,SP,Niantic,CT
,41.651,-72.093,SALT,Salt Rock State Park,SP,Baltic,CT
,41.954,-71.894,WEST,West Thompson Lake,COE,,CT
,41.727,-73.216,WIND,Windmill Hill - White Memorial,CP,Litchfield,CT
,41.852,-71.971,WOLF,Wolf Den - Mashamoquet Brook State Park,SP,Pomfret Center,CT
,38.78,-75.117,CAPE,Cape Henlopen State Park,SP,Lewes,DE
,38.606,-75.066,DELA,Delaware Seashore State Park,SP,Rehoboth Beach,DE
,39.114,-75.457,DOVE,Dover AFB Military,MIL,Dover,DE
,38.979,-75.534,KILL,Killens Pond State Park,SP,Felton,DE
,39.548,-75.718,LUMS,Lums Pond State Park,SP,Kirkwood,DE
,38.645,-75.6,SORO,Soroptimist Park,CP,Seaford,DE
,38.53,-75.476,TRAP,Trap Pond State Park,SP,Laurel,DE
,42.608,-72.533,BART,Barton Cove,UTIL,Gill,MA
,42.205,-73.292,BEAR,Beartown State Forest,SF,Monterey,MA
,41.751,-70.593,BOUR,Bourne Scenic City Park,CP,Bourne,MA
,42.254,-72.934,CHES,Chester - Blanford State Forest,SF,Chester,MA
,42.734,-73.076,CLAR,Clarksburg State Park,SP,Clarksburg,MA
,42.456,-72.791,DARS,DAR State Forest,SF,Ashfield,MA
,42.607,-72.408,ERVI,Erving State Forest,SF,Erving,MA
,42.161,-70.706,FOUR,Fourth Cliff Military,MIL,Marshfield,MA
,42.053,-72.969,GRAN,Granville State Forest,SF,Granville,MA
,42.473,-71.28,HANS,Hanscom AFB Military,MIL,Bedford,MA
,42.611,-71.091,HARO,Harold Parker State Forest,SF,Andover,MA
,42.684,-73.092,HIST,Historic Valley,CP,North Adams,MA
,41.5,-71.041,HORS,Horseneck Beach State Reservation,SR,Westport,MA
,42.648,-72.083,LAKE,Lake Dennison State Park,SP,Winchendon,MA
,41.87,-70.985,MASS,Massasoit State Park,SP,East Taunton,MA
,42.642,-72.941,MOHA,Mohawk Trail State Forest,SF,Charlemont,MA
,42.632,-73.188,MTGR,Mt. Greylock State Reservation,SR,Williamstown,MA
,41.867,-70.667,MYLE,Myles Standish State Forest,SF,Plymouth,MA
,41.764,-70.033,NICK,Nickerson State Forest Park,SF,Brewster,MA
,42.336,-73.234,OCTO,October Mountain State Forest,SF,,MA
,42.626,-72.078,OTTE,Otter River State Forest,SF,Baldwinville,MA
,42.655,-71.758,PEAR,Pearl Hill State Park,SP,West Townsend,MA
,42.504,-73.32,PITT,Pittsfield State Forest,SF,Hancock,MA
,42.842,-70.823,SALI,Salisbury Beach State Reservation,SR,Salisbury,MA
,42.647,-73.047,SAVO,Savoy Mountain State Forest,SF,Florida,MA
,41.778,-70.506,SCUS,Scusset Beach State Park,SP,Sandwich,MA
,41.756,-70.514,SHAW,Shawme Crowell State Forest,SF,Sandwich,MA
,42.145,-73.05,TOLL,Tolland State Forest,SF,Otis,MA
,42.65,-72.21,TULL,Tully Lake,RES,Royalston,MA
,41.672,-70.571,CAPE,USCG Cape Cod RV,MIL,Buzzards Bay,MA
,42.141,-72.042,WELL,Wells State Park,SF,Sturbridge,MA
,42.19,-72.554,WEST,Westover ARB Military,MIL,,MA
,42.66,-71.79,WILL,Willard Brook State Forest,SF,Townsend,MA
,42.554,-72.986,WIND,Windsor State Forest,SF,Williamsburg,MA
,42.531,-70.869,WINT,Winter Island Park,CP,Salem,MA
,42.2,-70.846,WOMP,Wompatuck State Park,SP,Hingham,MA
,39.485,-76.159,ABER,Aberdeen Proving Ground RV Park,MIL,Aberdeen,MD
,38.785,-76.882,ANDR,Andrews AFB Military,MIL,Clinton,MD
,38.99,-76.472,ANNA,Annapolis Military,MIL,Annapolis,MD
,38.229,-75.144,ASSA,Assateague State Park,SP,,MD
,38.208,-75.162,BAYS,Bayside - Assateague National Seashore,NP,Berlin,MD
,39.545,-79.14,BIGR,Big Run State Park,SP,Grantsville,MD
,38.618,-76.514,BREE,Breezy Point Beach,CP,Chesapeak Beac,MD
,39.307,-77.613,BRUN,Brunswick City Campground,CP,Brunswick,MD
,39.095,-76.731,CAMP,Camp Meade RV Military,MIL,Fort Meade,MD
,38.647,-76.818,CEDA,Cedarville State Forest,SF,Brandywine,MD
,39.516,-79.31,DEEP,Deep Creek Lake State Park,SP,Swanton,MD
,39.48,-75.985,ELKN,Elk Neck State Park,SP,North East,MD
,39.625,-78.385,FIFT,Fifteen Mile Creek - C and O Canal National Park,NP,Pratt,MD
,39.604,-78.008,FORT,Fort Frederick State Park,SP,Big Pool,MD
,39.459,-77.492,GAMB,Gambrill State Park,SP,Frederick,MD
,38.289,-76.384,GOOS,Goose Creek Military,MIL,Patuxent River,MD
,39.657,-78.457,GREE,Green Ridge State Forest - Dispersed,SF,Flintstone,MD
,38.996,-76.895,GREL,Greenbelt Park,NP,Greenbelt,MD
,39.536,-77.617,GREB,Greenbrier State Park,SP,Boonsboro,MD
,39.244,-76.745,HILT,Hilton - Patapsco Valley State Park,SP,Catonsville,MD
,39.295,-76.787,HOLL,Hollofield - Patapsco Valley State Park,SP,Ellicott City,MD
,39.619,-77.466,HOUC,Houck Area - Cunningham Falls State Park,SP,Thurmont,MD
,38.011,-75.847,JANE,Janes Island State Park,SP,Crisfield,MD
,39.247,-77.291,LITT,Little Bennett Regional Park,CP,Clarksburg,MD
,39.378,-79.272,LOST,Lost Land Run  - Potomac State Forest,SF,Oakland,MD
,38.737,-76.912,LOUI,Louise F. Cosca Regional Park,CP,Clinton,MD
,39.582,-77.436,MANO,Manor Area - Cunningham Falls State Park,SP,Thurmont,MD
,38.865,-75.837,MART,Martinak State Park,SP,Denton,MD
,39.608,-77.969,MCCO,McCoys Ferry - C and O Canal National Park,NP,Williamsport,MD
,38.128,-75.491,MILB,Milburn Landing - Pocomoke State Park,SP,Pocomoke City,MD
,39.717,-79.386,MILR,Mill Run - Youghiogheny River Lake,COE,Friendsville,MD
,39.631,-79.129,NEWG,New Germany State Park,SP,Grantsville,MD
,38.198,-75.156,OCEA,Oceanside - Assateague National Seashore,NP,Berlin,MD
,39.653,-77.488,OWEN,Owens Creek - Catoctin Mountain National Park,NP,Sabillasville,MD
,38.063,-76.331,POIN,Point Lookout State Park,SP,Scotland,MD
,39.696,-78.651,ROCK,Rocky Gap State Park,SP,Flintstone,MD
,39.619,-79.148,SAVA,Savage River State Forest,SP,Grantsville,MD
,38.134,-75.439,SHAD,Shad  Landing - Pocomoke State Park,SP,Snow Hill,MD
,39.408,-76.28,SKIP,Skippers Point Military,MIL,Gunpowder,MD
,38.554,-77.181,SMAL,Smallwood State Park,SP,Marbury,MD
,38.34,-76.467,SOLO,Solomons Navy Military,MIL,Solomons Islan,MD
,39.564,-78.718,SPRI,Spring Gap - C and O Canal National Park,NP,Cumberland,MD
,39.612,-76.165,SUSQ,Susquehanna State Park,SP,Havre de Grace,MD
,39.499,-79.422,SWAL,Swallow Falls State Park,SP,Oakland,MD
,38.981,-75.932,TUCK,Tuckahoe State Park,SP,Queen Anne,MD
,39.346,-79.269,WALL,Wallman/Laurel Run - Potomac State Forest,SF,Oakland,MD
,45.874,-68.962,ABOL,Abol - Baxter State Park,SP,Millinocket,ME
,46.61,-68.003,AROO,Aroostook State Park,SP,Presque Isle,ME
,44.268,-71.022,BASI,Basin,NF,Gilead,ME
,44.313,-68.214,BLAC,Blackwoods - Acadia National Park,NP,Bar Harbor,ME
,43.9,-70.179,BRAD,Bradbury Mountain State Park,SP,Pownal,ME
,44.23,-69.047,CAMD,Camden Hills State Park,SP,Camden,ME
,44.854,-67.153,COBS,Cobscook Bay State Park,SP,Dennysville,ME
,44.265,-71.013,COLD,Cold River,NF,Fryeburg,ME
,44.31,-70.824,CROC,Crocker Pond,NF,Bethel,ME
,44.953,-68.282,GREA,Great Pond Military,MIL,Great Pond,ME
,44.352,-70.984,HAST,Hastings,NF,Gilead,ME
,45.887,-69.997,KATA,Katahdin Stream - Baxter State Park,SP,Seboomook Lake,ME
,44.398,-69.348,LAKE,Lake St. George State Park,SP,Liberty,ME
,44.456,-68.298,LAMO,Lamoine State Park,SP,Trenton,ME
,45.569,-69.542,LILY,Lily Bay State Park,SP,Greenville,ME
,45.524,-68.264,MATT,Mattawamkeag Wilderness Park,CP,Lincoln,ME
,44.485,-67.859,MCCL,McClellan City Park,CP,Columbia Falls,ME
,44.681,-70.448,MOUN,Mount Blue State Park,SP,Weld,ME
,45.976,-69.078,NESO,Nesowadnehunk Field - Baxter State Park,SP,Millinocket,ME
,45.26,-69.289,PEAK,Peaks - Kenny State Park,SP,Dover-Foxcroft,ME
,44.939,-70.72,RANG,Rangeley Lake State Park,SP,Rangeley,ME
,44.882,-67.132,REVE,Reversing Falls Park,CP,Pembroke,ME
,47.255,-68.593,RIVE,Riverside Park,CP,Fort Kent,ME
,45.92,-68.859,ROAR,Roaring Brook - Baxter State Park,SP,Millinocket,ME
,44.05,-70.68,SALM,Salmon Point City Campground,CP,Bridgton,ME
,44.241,-68.306,SEAW,Seawall - Acadia National Park,NP,Southwest Harb,ME
,43.942,-70.546,SEBA,Sebago Lake State Park,SP,Casco,ME
,46.109,-68.9,SOUT,South Branch Pond - Baxter State Park,SP,Millinocket,ME
,44.036,-70.982,SWAN,Swans Falls Campground,AMC,Fryeburg,ME
,46.167,-68.854,TROU,Trout Brook Farm - Baxter State Park,SP,Millinocket,ME
,44.306,-71.063,WILD,Wild River,NF,Gilead,ME
,43.804,-70.113,WINS,Winslow City Park,CP,Freeport,ME
,44.269,-71.021,BASI,Basin,NF,Gilead,NH
,43.115,-71.331,BEAR,Bear Brook State Park,SP,Allenstown,NH
,44.049,-71.561,BIGR,Big Rock,NF,Lincoln,NH
,44.007,-71.245,BLAC,Blackberry Crossing,NF,Conway,NH
,43.871,-71.63,CAMP,Campton,NF,Campton,NH
,44.177,-71.696,CANN,Cannon Mountain RV Park,SP,Franconia,NH
,43.651,-71.884,CARD,Cardigan Campsites,AMC,Alexandria,NH
,44.265,-71.013,COLD,Cold River,NF,North Chatham,NH
,44.944,-71.328,COLE,Coleman State Park,SP,Stewartstown,NH
,44.003,-71.232,COVE,Covered Bridge,NF,Conway,NH
,45.191,-71.191,DEER,Deer Mountain,SF,Pittsburg,NH
,44.333,-71.219,DOLL,Dolly Copp,NF,Gorham,NH
,44.178,-71.4,DRYR,Dry River - Crawford Notch State Park,SP,Harts Location,NH
,43.574,-71.355,ELLA,Ellacoya State Beach and RV Park,SP,Gilford,NH
,42.958,-71.887,GREE,Greenfield State Park,SP,Greenfield,NH
,43.546,-71.365,GUNS,Gunstock Area,CP,Gilford,NH
,42.899,-70.816,HAMP,Hampton Beach State Park,SP,Hampton,NH
,44.064,-71.594,HANC,Hancock,NF,Lincoln,NH
,44.25,-71.556,HAYS,Haystack Road,NF,Twin Mountain,NH
,43.998,-71.334,JIGG,Jigger Johnson,NF,Conway,NH
,44.139,-71.685,LAFA,Lafayette - Franconia Notch State Park,SP,Franconia Notch,NH
,45.06,-71.302,LAKE,Lake Francis State Park,SP,Pittsburg,NH
,44.572,-71.224,MILA,Milan Hill State Park,SP,Milan,NH
,44.738,-71.144,MOLL,Mollidgewock State Park,SP,Errol,NH
,42.844,-72.074,MONA,Monadnock State Park,SP,Jaffrey,NH
,44.4,-71.231,MOOS,Moose Brook State Park,SP,Gorham,NH
,43.321,-72.063,MOUS,Mount Sunapee,SP,Newbury,NH
,42.948,-71.622,NEW,New Boston Military,MIL,New Boston,NH
,43.998,-71.371,PASS,Passaconaway,NF,Conway,NH
,43.08,-71.173,PAWT,Pawtuckaway State Park,SP,Nottingham,NH
,43.234,-72.116,PILL,Pillsbury State Park,SP,Washington,NH
,44.009,-71.649,RUSS,Russell Pond,NF,Lincoln,NH
,43.72,-72.261,STOR,Storrs Pond Rec Area,CP,Hanover,NH
,44.26,-71.505,SUG1,Sugarloaf 1,NF,Twin Mountain,NH
,44.258,-71.504,SUG2,Sugarloaf 2,NF,Twin Mountain,NH
,43.995,-71.636,TRIP,Tripoli Rd,NF,Campton,NH
,44.704,-71.05,UMBA,Umbagog Lake,SP,Cambridge,NH
,43.942,-71.509,WATE,Waterville,NF,Waterville Valley,NH
,42.94,-72.305,WHEE,Wheelock Park Campground,CP,Keene,NH
,43.845,-71.225,WHIK,White Lake State Park,SP,Tamworth,NH
,43.954,-71.214,WHIL,White Ledge,NF,Conway,NH
,44.305,-71.065,WILR,Wild River,NF,Gilead,NH
,44.075,-71.794,WILW,Wildwood,NF,North Woodstock,NH
,44.265,-71.501,ZEAL,Zealand,NF,Twin Mountain,NH
,40.162,-74.131,ALLA,Allaire State Park,SP,Farmingdale,NJ
,39.743,-74.734,ATSI,Atsion - Wharton State Forest,SF,Shamong,NJ
,39.624,-74.434,BASS,Bass River State Forest,SF,Tuckerton,NJ
,39.243,-74.849,BELL,Belleplain State Forest,SF,Woodbine,NJ
,39.37,-74.558,BIRC,Birch Grove,CP,Northfield,NJ
,39.872,-74.522,BREN,Brendan Byrne State Forest,SF,Vincentown,NJ
,40.41,-75.038,BULL,Bulls Island State Park,SP,Stockton,NJ
,40.446,-74.266,CHEE,Cheesequake State Park,SP,South Amboy,NJ
,40.264,-74.157,EARL,Earle RV Military,MIL,Colts Neck,NJ
,39.69,-74.547,GODF,Godfrey Bridge - Wharton State Forest,SF,Chatsworth,NJ
,41.291,-74.689,HIGH,High Point State Park - Sawmill Area,SP,Sussex,NJ
,40.917,-74.915,JENN,Jenny Jump State Forest,SF,Blairstown,NJ
,41.002,-74.59,MAHL,Mahlon Dickerson Reservation,CP,Lake Hopatcong,NJ
,41.027,-75,MOHI,Mohican Walk-In Campsites,AMC,Blairstown,NJ
,41.227,-74.762,OCQU,Ocquittunk - Stokes State Forest,SF,Branchville,NJ
,39.509,-75.139,PARV,Parvin State Park,SP,Pittsgrove Twp.,NJ
,40.001,-74.552,RANG,Range 14 Camp Military - Ft Dix,MIL,Browns Mills,NJ
,40.45,-73.991,SANH,Sandy Hook - Gateway National Rec Area,NP,Highlands,NJ
,41.198,-74.795,SHOT,Shotwell - Stokes State Forest,SF,Sandyston,NJ
,40.663,-74.939,SPRU,Spruce Run Recreation Area,SP,Clinton,NJ
,40.872,-74.81,STEP,Stephens State Park,SP,Hackettstown,NJ
,41.076,-74.82,SWAR,Swartswood State Park,SP,Newton,NJ
,40.197,-74.298,TURK,Turkey Swamp,CP,Freehold,NJ
,40.696,-74.887,VOOR,Voorhees State Park,SP,Glen Gardner,NJ
,40.011,-74.611,WILP,Willow Pond Camp Military - Ft Dix,MIL,Fort Dix,NJ
,41.005,-75.104,WORT,Worthington State Forest,SF,Columbia,NJ
,44.568,-73.423,AUSA,Ausable Point  - DEC,SPR,Peru,NY
,42.485,-76.807,BACK,Backbone Horse Camp,NF,Burdett,NY
,40.762,-73.449,BATT,Battle Row,CP,Old Bethpage,NY
,42.118,-75.069,BEAR,Bear Spring Mountain - DEC,SPR,Walton,NY
,41.229,-74.07,BEVP,Beaver Pond - Harriman State Park,SP,Stony Point,NY
,41.979,-74.839,BEVK,Beaverkill - DEC,SPR,Roscoe,NY
,41.27,-73.925,BLUE,Blue Mountain Reservation,CP,Peekskill,NY
,42.484,-76.799,BLUB,Blueberry Patch,NF,Burdett,NY
,40.825,-73.222,BLYD,Blydenburgh Park,CP,Smithtown,NY
,42.522,-75.68,BOWM,Bowman Lake State Park,SP,Oxford,NY
,44.505,-74.118,BUCK,Buck Pond - DEC,SPR,Gabriels,NY
,44.163,-76.265,BURN,Burnham Point State Park,SP,Cape Vincent,NY
,42.416,-76.521,BUTT,Buttermilk Falls State Park,SP,Ithaca,NY
,42.037,-78.846,CAIN,Cain Hollow (Quaker Area) - Allegany State Park,SP,Salamanca,NY
,43.125,-74.468,CARO,Caroga Lake - DEC,SPR,Johnstown,NY
,40.87,-72.943,CATH,Cathedral Pines County Park,CP,Middle Island,NY
,42.896,-76.753,CAYU,Cayuga Lake State Park,SP,Seneca Falls,NY
,44.204,-76.197,CEDP,Cedar Point State Park,SP,Clayton,NY
,41.028,-72.226,CEDS,Cedar Point Suffolk County Park,CP,East Hampton,NY
,42.215,-75.818,CHEN,Chenango Valley State Park,SP,Chenango Forks,NY
,42.622,-73.41,CHER,Cherry Plain State Park,SP,Cherry Plain,NY
,41.461,-73.831,CLAR,Clarence Fahnestock State Park,SP,Carmel,NY
,42.384,-76.86,CLUT,Clute Memorial Park,CP,Watkins Glen,NY
,44.892,-75.14,COLE,Coles Creek State Park,SP,Waddington,NY
,42.3,-75.743,COOK,Cook County Park,CP,Greene,NY
,42.121,-73.52,COPA,Copake Falls - Taconic State Park,SP,Copake Falls,NY
