,Long,Lat,Code,Campground,Type,City,State
,44.197,-74.821,CRAN,Cranberry Lake  - DEC,SPR,Cranberry Lake,NY
,41.178,-73.896,CROT,Croton Point Park,CP,Croton-on-Huds,NY
,44.025,-73.425,CROW,Crown Point - DEC,SPR,Crown Point,NY
,44.725,-73.426,CUMB,Cumberland Bay State Park,SP,Plattsburg,NY
,40.771,-72.738,CUPS,Cupsogue County Park,CP,Westhampton,NY
,42.902,-78.433,DARI,Darien Lakes State Park,SP,Darien Center,NY
,43.292,-75.417,DELT,Delta Lake State Park,SP,Rome,NY
,42.151,-74.208,DEVI,Devils Tombstone - DEC,SPR,Lanesville,NY
,44.33,-75.997,DEWO,DeWolf Point State Park,SP,Fineview,NY
,43.748,-73.793,EAGL,Eagle Point - DEC,SPR,Pottersville,NY
,42.327,-75.223,EAST,East Sidney Dam Rec Area,CP,Sidney,NY
,44.63,-75.477,EELW,Eel Weir State Park,SP,Ogdensburg,NY
,43.763,-74.712,EIGH,Eighth Lake - DEC,SPR,Inlet,NY
,42.602,-79.115,EVAN,Evangola State Park,SP,Irving,NY
,43.343,-76.689,FAIR,Fair Haven Beach State Park,SP,Fair Haven,NY
,42.7,-76.42,FILL,Fillmore Glen State Park,SP,Moravia,NY
,44.308,-74.365,FISH,Fish Creek Pond - DEC,SPR,Tupper Lake,NY
,40.582,-73.889,FLOB,Floyd Bennett Field - Gateway National Rec Area,NP,Brooklyn,NY
,43.905,-74.525,FORK,Forked Lake - DEC,SPR,Long Lake,NY
,40.605,-74.059,FORW,Fort Wadsworth - Gateway National Rec Area,NP,Staten Island,NY
,43.274,-78.995,FOUR,Four Mile Creek State Park,SP,Youngstown,NY
,42.573,-75.128,GILB,Gilbert Lake State Park,SP,Laurens,NY
,42.794,-74.869,GLIM,Glimmerglass State Park,SP,Cooperstown,NY
,43.817,-74.592,GOLB,Golden Beach - DEC,SPR,Piseco,NY
,43.374,-78.483,GOLH,Golden Hill State Park,SP,Barker,NY
,44.279,-75.995,GRAS,Grass Point State Park,SP,Alexandria Bay,NY
,43.056,-76.005,GREE,Green Lakes State Park,SP,Fayetteville,NY
,42.288,-76.086,GREW,Greenwood County Park,CP,Binghamton,NY
,43.36,-77.946,HAML,Hamlin Beach State Park,SP,Hamlin,NY
,42.337,-76.831,HAVA,Havana Glen,CP,Montour Falls,NY
,43.455,-73.694,HEAR,Hearthstone Point - DEC,SPR,Lake George Vi,NY
,42.091,-76.226,HICK,Hickories Park,CP,Owego,NY
,44.496,-74.922,HIGL,Higley Flow State Park,SP,Colton,NY
,41.008,-72.016,HITH,Hither Hills State Park,SP,Montauk,NY
,42.595,-75.373,HUNT,Hunts Pond,SP,New Berlin,NY
,40.927,-72.629,INDI,Indian Island Park,CP,Riverhead,NY
,44.559,-75.677,JACQ,Jacques Cartier State Park,SP,Morristown,NY
,42.342,-77.722,KANA,Kanakadea Park - Almond Lake,CP,Hornell,NY
,44.324,-75.93,KEEW,Keewaydin State Park,SP,Alexandria Bay,NY
,42.027,-74.221,KENN,Kenneth L. Wilson - DEC,SPR,Mt.Tremper,NY
,42.583,-77.13,KEUK,Keuka Lake State Park,SP,Bluff Point,NY
,44.377,-75.855,KRIN,Kring Point State Park,SP,Redwood,NY
,43.838,-74.389,LAKD,Lake Durant - DEC,SPR,Indian Lake,NY
,43.988,-74.463,LAKE,Lake Eaton - DEC,SPR,Long Lake,NY
,42.421,-79.429,LAKR,Lake Erie State Park,SP,Brocton,NY
,43.414,-73.712,LAKG,Lake George Battleground - DEC,SPR,Lake George Vi,NY
,43.979,-74.13,LAKH,Lake Harris - DEC,SPR,Newcomb,NY
,42.094,-73.708,LAKT,Lake Taghkanic State Park,SP,Ancram,NY
,43.366,-78.244,LAKB,Lakeside Beach State Park,SP,Waterport,NY
,42.584,-78.045,LETC,Letchworth State Park,SP,Castile,NY
,43.651,-74.394,LEWE,Lewey Lake - DEC,SPR,Indian Lake,NY
,43.718,-74.796,LIME,Limekiln Lake - DEC,SPR,Inlet,NY
,44.139,-73.579,LINC,Lincoln Pond - DEC,SPR,New Russia,NY
,42.036,-74.735,LITP,Little Pond - DEC,SPR,Margaretville,NY
,43.417,-74.551,LITS,Little Sand Point - DEC,SPR,Piseco,NY
,44.026,-76.221,LONG,Long Point State Park,SP,Three Mile Bay,NY
,43.361,-73.826,LUZE,Luzerne - DEC,SPR,Lake Luzerne,NY
,44.616,-73.616,MACO,Macomb Reservation State Park,SP,Schuyler Falls,NY
,41.84,-73.932,MARG,Margaret Norrie State Park,SP,Staatsburg,NY
,42.547,-74.411,MAX,Max V Shaul State Park,SP,Fultonham,NY
,41.104,-72.373,MCCA,McCanns Campground,CP,Greenport,NY
,44.578,-74.287,MEAC,Meacham Lake - DEC,SPR,Malone,NY
,44.299,-74.077,MEAD,Meadowbrook - DEC,SPR,,NY
,43.493,-74.399,MOFF,Moffitt Beach - DEC,SPR,Speculator,NY
,41.957,-74.691,MONG,Mongaup Pond - DEC,SPR,DeBruce,NY
,42.354,-76.852,MONT,Montour Marina,CP,Montour Falls,NY
,43.227,-73.707,MORE,Moreau Lake State Park,SP,Gansevoort,NY
,41.748,-74.652,MORN,Morningside Park,CP,South Fallsburg,NY
,41.309,-73.569,MOUL,Mountain Lakes Park,CP,North Salem,NY
,41.699,-74.518,MOUN,Mountaindale Park,CP,Mountain Dale,NY
,42.044,-76.734,NEWT,Newtown Battlefield State Park,SP,Elmira,NY
,43.688,-74.982,NICK,Nicks Lake - DEC,SPR,Webb,NY
,42.203,-74.037,NORS,North/South Lake  - DEC,SPR,Haines Falls,NY
,43.187,-74.18,NORT,Northampton Beach - DEC,SPR,Northville,NY
,43.218,-76.109,ONEI,Oneida Shores County Park,CP,Brewereton,NY
,42.71,-77.407,ONTA,Ontario County Park - Gannet Hill,CP,Naples,NY
,42.181,-75.418,OQUA,Oquaga Creek State Park,SP,Bainbridge,NY
,43.885,-73.679,PARA,Paradox Lake - DEC,SPR,Paradox,NY
,42.232,-76.667,PARK,Park Station Rec Area,CP,Erin,NY
,43.403,-75.344,PIXL,Pixley Falls State Park,SP,Boonville,NY
,43.399,-74.582,POIN,Point Comfort - DEC,SPR,Piseco,NY
,44.404,-73.503,POKE,Poke-O-Moonshine - DEC,SPR,Schroon Lake,NY
,43.428,-74.54,POPL,Poplar Point - DEC,SPR,Piseco,NY
,43.838,-73.571,PUTN,Putnam Pond - DEC,SPR,Ticonderoga,NY
,42.097,-78.747,REDH,Red House - Allegany State Park,SP,Salamanca,NY
,44.035,-75.75,REMI,Remington Park RV  Military - Fort Drum,MIL,Fort Drum,NY
,42.398,-76.546,ROBH,Robert H. Treman State Park,SP,Ithaca,NY
,44.986,-74.87,ROBM,Robert Moses State Park,SP,Massena,NY
,43.789,-73.488,ROGE,Rogers Rock - DEC,SPR,Ticonderoga,NY
,44.307,-74.407,ROLL,Rollins Pond - DEC,SPR,Tupper Lake,NY
,41.378,-74.027,ROUN,Round Pond Military,MIL,Cornwall,NY
,41.983,-73.508,RUDD,Rudd Pond - Taconic State Park,SP,Millerton,NY
,43.36,-74.294,SACA,Sacandaga - DEC,SPR,Wells,NY
,42.724,-76.902,SAMP,Sampson State Park,SP,Romulus,NY
,40.888,-72.555,SEAR,Sears Bellows,CP,Hampton Bays,NY
,43.557,-76.204,SELK,Selkirk Shores State Park,SP,Pulaski,NY
,44.043,-73.678,SHAR,Sharp Bridge - DEC,SPR,North Hudson,NY
,42.519,-79.269,SHER,Sheridan Bay Park,CP,Sheridan,NY
,40.842,-72.472,SHIN,Shinnecock East County Park,CP,Southampton,NY
,42.492,-76.886,SMIT,Smith Memorial Park,CP,Hector,NY
,40.803,-72.89,SOUC,Southaven County Park,CP,,NY
,40.803,-72.89,SOUH,Southhaven County Park,CP,,NY
,43.765,-76.196,SOUT,Southwick Beach State Park,SP,Henderson,NY
,42.592,-78.636,SPRA,Sprague Brook Park,CP,Glenwood,NY
,42.995,-74.678,STJO,St. Johnsville Campsite and Marina,CP,St Johnsville,NY
,42.526,-77.697,STON,Stony Brook State Park,SP,Dansville,NY
,42.54,-76.607,TAUG,Taughannock Falls State Park,SP,Trumansburg,NY
,44.494,-73.824,TAYL,Taylor Pond - DEC,SPR,Au Sable Forks,NY
,41.056,-71.901,THEO,Theodore Roosevelt County Park,CP,Montauk,NY
,42.653,-74.046,THOM,Thompsons Lake State Park,SP,East Berne,NY
,42.398,-75.963,UPPL,Upper Lisle,CP,Whitney Point,NY
,43.178,-75.725,VERO,Verona Beach State Park,SP,Verona Beach,NY
,41.255,-73.584,WARD,Ward Pound Ridge Reservation,CP,Katonah,NY
,42.37,-76.881,WATK,Watkins Glen State Park,SP,Watkins Glen,NY
,43.258,-77.46,WEBS,Webster Park,CP,Webster,NY
,44.316,-76.019,WELL,Wellesley Island State Park,SP,Fineview,NY
,43.897,-76.114,WEST,Westcott Beach State Park,SP,Henderson,NY
,43.702,-75.462,WHET,Whetstone Gulf State Park,SP,Lowville,NY
,41.953,-73.724,WILC,Wilcox Memorial Park,CP,Milan,NY
,40.963,-72.805,WILD,Wildwood State Park,SP,Wading River,NY
,44.35,-73.861,WILM,Wilmington Notch - DEC,SPR,Wilmington,NY
,41.537,-74.273,WIND,Winding Hills Park,CP,Montgomery,NY
,42.033,-74.37,WOOD,Woodland Valley - DEC,SPR,Phoenicia,NY
,40.342,-78.78,ADAM,Adams Croyle,UTIL,Summerhill,PA
,41.036,-77.652,BALD,Bald Eagle State Park (Letterman Campground),SP,Howard,PA
,41.525,-79.112,BEAV,Beaver Meadows Rec Area,NF,Marienville,PA
,40.915,-78.059,BLAC,Black Moshannon State Park,SP,Philipsburg,PA
,40.295,-78.579,BLUE,Blue Knob State Park,SP,Imler,PA
,41.839,-79.257,BUCK,Buckaloons Rec Area,NF,Warren,PA
,40.441,-79.434,BUSH,Bush,COE,Saltsburg,PA
,41.432,-75.23,CAFF,Caffrey Rec Area - PPL,UTIL,Lakeville,PA
,39.908,-77.477,CALE,Caledonia State Park,SP,Fayetteville,PA
,40.481,-78.287,CANO,Canoe Creek State Park,SP,Hollidaysburg,PA
,41.746,-79.178,CHAP,Chapman State Park,SP,Clarendon,PA
,41.663,-77.821,CHER,Cherry Springs State Park,SP,Coudersport,PA
,41.322,-79.077,CLEA,Clear Creek State Park,SP,Sigel,PA
,39.783,-76.908,CODO,Codorus State Park,SP,Hanover,PA
,41.679,-80.084,COLC,Colonel Crawford County Park,CP,Meadville,PA
,40.283,-77.413,COLO,Colonel Denning State Park,SP,Newville,PA
,41.701,-77.466,COLT,Colton Point State Park,SP,Wellsboro,PA
,41.365,-79.22,COOK,Cook Forest State Park,SP,Cooksburg,PA
,39.999,-77.921,COWA,Cowans Gap State Park,SP,Fort Loudon,PA
,40.711,-79.511,CROO,Crooked Creek Recreation Area,COE,Ford City,PA
,40.94,-78.533,CURW,Curwensville Lake,CP,Curwensville,PA
,41.832,-78.959,DEWD,Dewdrop Rec Area,NF,Warren,PA
,41.211,-74.873,DING,Dingmans - Delaware Water Gap National Rec Area,NP,Dingman's Ferr,PA
,40.569,-78.843,DUNM,Duman Lake County Park,CP,Nicktown,PA
,41.564,-78.595,EAST,East Branch Lake,COE,Wilcox,PA
,40.273,-77.58,FOWL,Fowlers Hollow State Park,SP,Newville,PA
,41.347,-75.895,FRAN,Frances Slocum State Park,SP,Wyoming,PA
,40.196,-75.797,FREN,French Creek State Park,SP,Elverson,PA
,40.054,-76.91,GIFL,Gifford Pinchot State Park,SP,Lewisberry,PA
,40.646,-77.762,GREE,Greenwood Furnace State Park,SP,Huntingdon,PA
,41.69,-79.259,HEAR,Hearts Content Rec Area,NF,Warren,PA
,40.03,-75.84,HIBE,Hibernia County Park,CP,Coatesville,PA
,41.026,-75.696,HICK,Hickory Run State Park,SP,White Haven,PA
,41.806,-77.186,HILL,Hills Creek State Park,SP,Wellsboro,PA
,41.358,-77.629,HYNE,Hyner Run State Park,SP,North Bend,PA
,41.368,-75.279,IRON,Ironwood Point Rec Area - PPL,UTIL,Greentown,PA
,41.889,-77.179,IVES,Ives Run,COE,Tioga,PA
,41.518,-80.507,JAME,Jamestown - Pymatuning State Park,SP,Jamestown,PA
,41.541,-79.258,KELL,Kellettville Rec Area  Tionesta Lake,COE,Kelletville,PA
,39.885,-79.494,KENT,Kentuck - Ohiopyle State Park,SP,Ohiopyle,PA
,41.377,-77.931,KETT,Kettle Creek State Park,SP,Renovo,PA
,40.372,-79.383,KEYS,Keystone State Park,SP,Derry,PA
,41.785,-78.904,KIAS,Kiasutha Rec Area,NF,Kane,PA
,40.06,-79.23,KOOS,Kooser State Park,SP,Somerset,PA
,41.565,-75.708,LACK,Lackawanna State Park,SP,Dalton,PA
,40.476,-75.267,LAKT,Lake Towhee County Park,CP,Applebachsvill,PA
,41.81,-76.485,LARN,Larnard Hornbrook County Park,CP,Towanda,PA
,40.009,-79.218,LAUR,Laurel Hill State Park,SP,Somerset,PA
,41.366,-75.319,LEDG,Ledgedale Rec Area,UTIL,Lake Ariel,PA
,41.698,-77.45,LEON,Leonard Harrison State Park,SP,Wellsboro,PA
,41.657,-80.462,LINV,Linesville - Pymatuning State Park,SP,Jamestown,PA
,40.454,-77.19,LITB,Little Buffalo State Park,SP,Newport,PA
,41.353,-77.354,LITT,Little Pine State Park,SP,Waterville,PA
,40.785,-76.12,LOCU,Locust Lake State Park,SP,Barnesville,PA
,41.4,-79.082,LOLE,Loleta Rec Area,NF,Marienville,PA
,40.294,-78.899,LORA,Lorain Borough Park,CP,Lorain,PA
,41.723,-77.778,LYMA,Lyman Run State Park,SP,Galeton,PA
,39.726,-80.116,MASO,Mason - Dixon Historical Park,CP,Mount Morris,PA
,40.846,-75.801,MAUC,Mauch Chunk Lake County Park,CP,Jim Thorpe,PA
,40.028,-76.297,MILL,Mill Creek Campground - Central Park,CP,Lancaster,PA
,40.903,-79.225,MILT,Milton Loop,CP,Dayton,PA
,41.621,-79.154,MINI,Minister Creek  and Trailhead,NF,Sheffield,PA
,41.255,-76.048,MOON,Moon Lake County Park,CP,Hunlock Creek,PA
,39.85,-76.279,MUDD,Muddy Run Rec Park - PPL,UTIL,Holtwood,PA
,40.466,-78.83,NANT,Nanty Glo Municipal Park,CP,Nanty Glo,PA
,41.536,-77.715,OLEB,Ole Bull State Park,SP,Cross Fork,PA
,39.877,-76.383,OTTE,Otter Creek - PPL,UTIL,Airville,PA
,39.804,-79.367,OUTF,Outflow - Youghiogheny River Lake,COE,Confluence,PA
,41.202,-78.509,PARK,Parker Dam State Park,SP,Penfield,PA
,41.697,-77.891,PATT,Patterson State Park,SP,Galeton,PA
,40.728,-77.701,PENN,Penn Roosevelt State Park,SP,Huntingdon,PA
,39.898,-76.345,PEQU,Pequea Creek - PPL,UTIL,Pequea,PA
,40.036,-77.276,PINE,Pine Grove Furnace State Park,SP,Gardners,PA
,40.833,-77.419,POEP,Poe Paddy State Park,SP,Milroy,PA
,40.822,-77.468,POEV,Poe Valley State Park,SP,Milroy,PA
,40.674,-78.559,PRIN,Prince Gallitzin State Park,SP,Patton,PA
,41.32,-75.21,PROM,Promised Land State Park,SP,Greentown,PA
,40.17,-78.965,QUEM,Quemahoning Family Rec Area,UTIL,Jennerstown,PA
,40.507,-80.428,RACC,Raccoon Creek State Park,SP,Hookstown,PA
,41.11,-77.243,RAVE,Ravensburg State Park,SP,Mifflinburg,PA
,40.992,-77.192,RBWI,RB Winter State Park,SP,Mifflinburg,PA
,41.778,-78.888,REDB,Red Bridge Rec Area,NF,Kane,PA
,41.49,-78.793,REDM,Red Mill,NF,Ridgway,PA
,41.015,-79.292,REDB,Redbank Valley Municipal Park,CP,Redbank,PA
,40.723,-77.476,REED,Reeds Gap State Park,SP,Milroy,PA
,41.336,-76.296,RICK,Ricketts Glen State Park,SP,Benton,PA
,39.889,-80.44,RYER,Ryerson Station State Park,SP,Wind Ridge,PA
,41.108,-78.531,SBEL,S.B. Elliott State Park,SP,Penfield,PA
,41.91,-75.871,SALT,Salt Springs State Park,SP,Dalton,PA
,40.374,-78.076,SEVE,Seven Points,COE,Hesston,PA
,40.051,-78.624,SHAW,Shawnee State Park,SP,Schellsburg,PA
,41.298,-80.43,SHEN,Shenango,COE,Sharpville,PA
,41.42,-78.031,SINN,Sinnemahoning State Park,SP,Austin,PA
,41.596,-78.181,SIZE,Sizerville State Park,SP,Emporium,PA
,40.357,-76.409,STOE,Stoevers Dam Park,CP,Lebanon,PA
,41.646,-76.698,SUNF,Sunfish Pond County Park,CP,Leroy,PA
,40.388,-78.05,SUSQ,Susquehannock - Raystown Lake,COE,Hesston,PA
,40.506,-75.068,TINI,Tinicum County Park,CP,Erwinna,PA
,41.479,-79.442,TIOR,Tionesta Rec Area - Tionesta Lake,COE,Tionesta,PA
,41.207,-75.397,TOBY,Tobyhanna State Park,SP,Tobyhanna,PA
,40.441,-75.079,TOHI,Tohickon Valley County Park,CP,Point Pleasant,PA
,41.979,-77.191,TOMP,Tompkins River,COE,Tioga,PA
,41.943,-78.876,TRAC,Tracy Ridge Rec Area,NF,Bradford,PA
,40.311,-78.129,TROU,Trough Creek State Park,SP,James Creek,PA
,39.782,-79.415,TUBR,Tub Run Rec Area - Youghiogheny River Lake,COE,Confluence,PA
,41.641,-80.491,TUTT,Tuttle - Pymatuning State Park,SP,Jamestown,PA
,41.614,-78.756,TWIN,Twin Lakes Rec Area,NF,Wilcox,PA
,41.476,-79.768,TWOM,Two Mile Run County Park,CP,Oil City,PA
,40.166,-75.723,WARW,Warwick County Park,CP,Pottstown,PA
,41.989,-78.918,WILL,Willow Bay Rec Area,NF,Bradford,PA
,41.449,-75.182,WILS,Wilsonville Rec Area - PPL,UTIL,Hawley,PA
,41.47,-76.57,WORL,Worlds End State Park,SP,Forksville,PA
,41.37,-71.7,BURL,Burlingame State Park,SP,Charlestown,RI
,41.568,-71.295,CARR,Carr Point Military - Newport NS,MIL,,RI
,41.358,-71.637,CHAR,Charlestown Breachway State Park,SP,Charlestown,RI
,41.343,-71.692,EASB,East Beach - Ninigret State Conservation Area,SP,Charlestown,RI
