,Lat,Long,Code,Campground,Type,City,State
,40.791,-105.557,DOWD,Dowdy Lake,NF,Red Feather Lakes,CO
,38.481,-107.187,DRYG,Dry Gulch - Curecanti Area,NP,Gunnison,CO
,40.536,-106.781,DRYL,Dry Lake,NF,Steamboat Springs,CO
,40.435,-107.896,DUFF,Duffy Mountain - Yampa River State Park,SP,Craig,CO
,40.405,-106.627,DUMO,Dumont Lake,NF,Steamboat Springs,CO
,40.697,-105.444,DUTC,Dutch George,NF,Fort Collins,CO
,39.215,-107.811,EARL,Early Settlers - Vega State Park,SP,Collbran,CO
,39.613,-102.17,EASB,East Beach - Bonny Lake State Park,SP,Idalia,CO
,40.482,-108.321,EASC,East Cross Mountain - Yampa River State Park,SP,Maybell,CO
,37.377,-106.889,EASF,East Fork,NF,Pagosa Springs,CO
,40.011,-107.426,EASM,East Marvine,NF,Meeker,CO
,38.525,-107.65,EASP,East Portal - Curecanti National Rec Area,NRA,Gunnison,CO
,39.658,-105.593,ECHL,Echo Lake - Idaho Springs,NF,Idaho Springs,CO
,40.525,-108.983,ECHP,Echo Park - Dinosaur National Monument,NM,Maybell,CO
,39.049,-107.936,EGGL,Eggleston,NF,Cedaredge,CO
,39.152,-106.418,ELBE,Elbert Creek,NF,Leadville,CO
,38.937,-105.503,ELEV,Eleven Mile State Park,SP,Lake George,CO
,37.126,-106.368,ELKO,Elk Creek,NF,Antonito,CO
,38.466,-107.167,ELKC,Elk Creek - Curecanti Area,NP,Gunnison,CO
,39.344,-106.612,ELKW,Elk Wallow,NF,Basalt,CO
,39.874,-106.325,ELLI,Elliott Creek,NF,Silverthorne,CO
,39.762,-105.684,EMPI,Empire City RV Parking,CP,Emprire,CO
,38.958,-107.264,ERIC,Erickson Springs,NF,Paonia,CO
,39.01,-104.994,FARI,Farish Military - USAF Academy,MIL,Colorado Springs,CO
,39.276,-106.352,FATH,Father Dyer,NF,Leadville,CO
,37.618,-108.647,FERR,Ferris Canyon,NF,Cortez,CO
,38.441,-105.536,FIVE,Five Points - Arkansas Headwaters State Rec Area,SP,,CO
,39.326,-105.086,FLAR,Flat Rocks,NF,Sedalia,CO
,40.372,-105.233,FLRE,Flatiron Reservoir,CP,Loveland,CO
,40.681,-102.845,FLEM,Fleming RV Park,CP,Fleming,CO
,37.452,-107.682,FLOR,Florida,NF,Bayfield,CO
,39.614,-102.22,FOST,Foster Grove - Bonny Lake State Park,SP,Idalia,CO
,39.21,-106.104,FOUR,Fourmile,NF,Fairplay,CO
,40.762,-107.421,FREE,Freeman Reservoir,NF,Craig,CO
,39.15,-108.74,FRUI,Fruita - Colorado River State Park,SP,Fruita,CO
,39.492,-106.658,FULF,Fulford Cave,NF,Eagle,CO
,38.547,-106.302,GARF,Garfield,NF,Salida,CO
,40.727,-108.887,GATL,Gates of Lodore - Dinosaur National Monument,NM,Maybell,CO
,39.532,-105.737,GENE,Geneva Park,NF,Jefferson,CO
,39.734,-105.689,GEOR,Georgetown Lake,CP,Georgetown,CO
,40.33,-105.596,GLAC,Glacier Basin - Rocky Mountain National Park,NP,Estes Park,CO
,38.655,-106.574,GOLC,Gold Creek,NF,Gunnison,CO
,39.404,-106.436,GOLP,Gold Park,NF,Minturn,CO
,39.171,-105.359,GOOS,Goose Creek,NF,Woodland Park,CO
,39.627,-106.275,GORC,Gore Creek,NF,Vail,CO
,40.074,-106.56,GORP,Gore Pass,NF,Kremmling,CO
,38.982,-107.006,GOTH,Gothic,NF,Crested Butte,CO
,37.391,-107.54,GRAH,Graham Creek,NF,Bayfield,CO
,40.503,-105.772,GRAV,Grand View,NF,Fort Collins,CO
,40.496,-106.691,GRAN,Granite,NF,Steamboat Springs,CO
,38.407,-105.316,GRAP,Grape Creek - Temple Canyon Park,CP,Canon City,CO
,39.326,-105.356,GREE,Green Mountain,NF,Deckers,CO
,40.206,-105.844,GRER,Green Ridge,NF,Granby,CO
,37.936,-104.846,GREE,Greenhorn Meadows Park,CP,Colorado City,CO
,40.557,-106.599,GRIZ,Grizzly Creek,NF,Walden,CO
,39.613,-105.716,GUAN,Guanella Pass,NF,Georgetown,CO
,39.651,-106.952,GYPS,Gypsum,BLM,Glenwood Springs,CO
,40.84,-106.997,HAHN,Hahns Peak Lake,NF,Steamboat Springs,CO
,39.501,-106.432,HALF,Halfmoon,NF,Leadville,CO
,39.161,-106.396,HALE,Halfmoon East,NF,Leadville,CO
,39.158,-106.397,HALW,Halfmoon West,NF,Leadville,CO
,39.483,-105.805,HALL,Hall Valley,NF,Webster,CO
,39.482,-105.802,HAND,Handcart,NF,Jefferson,CO
,37.813,-106.737,HANS,Hansons Mill,NF,Creede,CO
,39.015,-105.362,HAPP,Happy Meadows,NF,Woodland Park,CO
,40.646,-102.624,HARV,Harvester Park,CP,Haxtun,CO
,37.534,-107.808,HAVI,Haviland Lake,NF,Durango,CO
,38.33,-105.823,HAYD,Hayden Creek,NF,Salida,CO
,40.49,-107.311,HEAY,Headquarters  - Yampa River State Park,SP,Hayden,CO
,39.604,-106.078,HEAT,Heaton Bay,NF,Frisco,CO
,38.653,-106.052,HECL,Hecla Junction - Arkansas Headwaters State Rec Area,SP,Salida,CO
,40.335,-105.464,HERM,Hermit Park Open Space,CP,Estes Park,CO
,40.507,-106.608,HIDD,Hidden Lakes,NF,Walden,CO
,38.041,-107.133,HIDV,Hidden Valley,NF,Lake City,CO
,39.919,-105.784,HIDE,Hideaway Park,CP,Winter Park,CO
,39.27,-108.836,HIGL,Highline Lake State Park,SP,Loma,CO
,37.622,-106.685,HIGW,Highway Springs,NF,South Fork,CO
,40.028,-107.272,HIME,Himes Peak,NF,Buford,CO
,40.749,-106.834,HINM,Hinman Park,NF,Steamboat Springs,CO
,39.472,-106.366,HORN,Hornsilver,NF,Minturn,CO
,39.9,-106.096,HOR1,Horseshoe,NF,Parshall,CO
,39.202,-106.086,HOR2,Horseshoe,NF,Fairplay,CO
,40.035,-107.113,HOR3,Horseshoe,NF,,CO
,37.516,-108.535,HOUS,House Creek,NF,Dolores,CO
,37.383,-109.071,HOVE,Hovenweep National Monument,NP,Cortez,CO
,39.134,-103.471,HUGO,Hugo City Park,CP,Hugo,CO
,39.904,-105.778,IDLE,Idlewild,NF,Winter Park,CO
,39.381,-105.098,INDI,Indian Creek,NF,Sedalia,CO
,40.527,-105.161,INLE,Inlet Bay - Horsetooth Reservoir,CP,Fort Collins,CO
,40.826,-108.734,IRIS,Irish Canyon,BLM,Maybell,CO
,38.709,-106.338,IROC,Iron City,NF,Nathrop,CO
,38.317,-108.164,IROS,Iron Springs,NF,Montrose,CO
,39.168,-108.301,ISLA,Island Acres - James M. Robb - Colorado River State Park,SP,Palisade,CO
,39.032,-108.011,ISLL,Island Lake,NF,Cedaredge,CO
,37.681,-107,IVYC,Ivy Creek,NF,Creede,CO
,40.633,-105.525,JACG,Jacks Gulch,NF,Rustic,CO
,39.251,-105.089,JACK,Jackson Creek,NF,Denver,CO
,40.385,-104.093,JACL,Jackson Lake State Park,SP,Orchard,CO
,39.433,-105.853,JEFF,Jefferson Creek,NF,Jefferson,CO
,39.053,-108.094,JUMB,Jumbo,NF,Mesa,CO
,37.337,-107.917,JUNC,Junction Creek,NF,Durango,CO
,38.277,-104.755,JUNI,Juniper Breaks - Lake Pueblo State Park,SP,Pueblo,CO
,40.47,-107.953,JUNP,Juniper Canyon - Yampa River State Park,SP,Craig,CO
,39.932,-105.498,KELD,Kelly Dahl,NF,Nederland,CO
,40.681,-105.483,KELF,Kelly Flats,NF,Rustic,CO
,39.306,-105.265,KELS,Kelsey,NF,Bailey,CO
,39.414,-105.761,KENO,Kenosha Pass,NF,Jefferson,CO
,39.038,-107.948,KISE,Kiser Creek,NF,Cedaredge,CO
,39.329,-106.128,KITE,Kite Lake,NF,Alma,CO
,37.376,-108.077,KROE,Kroeger,NF,Durango,CO
,37.984,-105.059,LAVI,La Vista - Lake Isabel,NF,Colorado City,CO
,38.265,-105.662,LAKK,Lake Creek,NF,Westcliffe,CO
,37.309,-106.477,LKF1,Lake Fork,NF,Antonito,CO
,38.455,-107.323,LKF2,Lake Fork - Curecanti Area,NRA,Gunnison,CO
,38.075,-102.933,LAKH,Lake Hasty - John Martin State Park,SP,Hasty,CO
,38.881,-107.108,LAKI,Lake Irwin,NF,Crested Butte,CO
,38.818,-106.58,LAKA,Lakeview - Almont,NF,,CO
,39.098,-106.366,LAKT,Lakeview - Twin Lakes,NF,Leadville,CO
,39.117,-106.695,LINC,Lincoln Gulch,NF,Aspen,CO
,39.378,-106.806,LTMA,Little Mattie,NF,Basalt,CO
,39.375,-106.813,LITM,Little Maud,NF,Basalt,CO
,38.761,-106.662,LODA,Lodgepole - Almont,NF,Almont,CO
,39.423,-105.843,LODJ,Lodgepole - Jefferson,NF,Jefferson,CO
,39.252,-105.235,LONE,Lone Rock,NF,Woodland Park,CO
,40.515,-105.767,LOND,Long Draw,NF,Gould,CO
,40.275,-105.559,LONP,Longs Peak - Rocky Mountain National Park,NP,Estes Park,CO
,38.87,-107.208,LOSL,Lost Lake,NF,Paonia,CO
,39.122,-106.625,LOSM,Lost Man,NF,Aspen,CO
,39.285,-105.507,LOSP,Lost Park,NF,Jefferson,CO
,37.768,-107.349,LOST,Lost Trail,NF,Creede,CO
,38.776,-106.627,LOTT,Lottis Creek,NF,Almont,CO
,37.616,-106.676,LOWB,Lower Beaver Creek,NF,South Fork,CO
,40.691,-105.431,LOWN,Lower Narrows,NF,Fort Collins,CO
,37.242,-107.343,LOWP,Lower Piedra,NF,Pagosa Springs,CO
,39.623,-106.031,LOWR,Lowry,NF,Dillon,CO
,38.181,-106.584,LUDE,Luders Creek,NF,Saguache,CO
,40.078,-106.699,LYNX,Lynx Pass,NF,Toponas,CO
,37.4,-108.27,MAIN,Main - Mancos State Park,SP,Dolores,CO
,37.789,-106.986,MARS,Marshall Park,NF,Creede,CO
,40.007,-107.426,MARV,Marvine,NF,Buford,CO
,40.347,-105.531,MARY,Marys Lake - USBR,BOR,Estes Park,CO
,39.258,-106.36,MATC,Matchless,NF,Leadville,CO
,37.845,-107.881,MATT,Matterhorn,NF,Telluride,CO
,37.651,-108.297,MAVR,Mavreeso,NF,Dolores,CO
,40.501,-108.033,MABB,Maybell Bridge - Yampa River State Park,SP,Craig,CO
,40.517,-108.086,MAYB,Maybell City Park,CP,Maybell,CO
,39.278,-106.431,MAYQ,Mayqueen,NF,Leadville,CO
,38.059,-107.872,MCC1,McClure,NF,,CO
,39.124,-107.313,MCC2,McClure,NF,Redstone,CO
,39.851,-106.238,MCDO,Mcdonald Flats,NF,Silverthorne,CO
,37.497,-108.553,MCPH,Mcphee,NF,Dolores,CO
,39.817,-107.543,MEAL,Meadow Lake,NF,Buford,CO
,40.223,-105.274,MEAD,Meadow Park,CP,Lyons,CO
,38.978,-104.986,MEAR,Meadow Ridge,NF,Woodland Park,CO
,40.373,-106.724,MEAD,Meadows,NF,Steamboat Springs,CO
,40.036,-107.91,MEEK,Meeker City Park,CP,Meeker,CO
,40.242,-105.534,MEEK,Meeker Park Overflow,NF,Estes Park,CO
,39.51,-105.535,MERI,Meridian,NF,Bailey,CO
,39.411,-105.883,MICH,Michigan Creek,NF,Jefferson,CO
,37.409,-107.536,MIDM,Middle Mountain - Vallecito Reservoir,NF,Bayfield,CO
,38.623,-106.425,MIDQ,Middle Quartz,NF,Monarch,CO
,37.906,-107.39,MILC,Mill Creek - Lake City,BLM,,CO
,37.405,-107.661,MILL,Miller Creek,NF,Bayfield,CO
,38.981,-108.872,MIRK,Miracle Rock,BLM,Glade Park,CO
,37.975,-108.334,MIRA,Miramonte Reservoir - SWA,SFW,,CO
,38.747,-106.432,MIRR,Mirror Lake - Almont,NF,Almont,CO
,40.43,-104.863,MISS,Missile Site Park,CP,Greeley,CO
,37.358,-106.547,MIXL,Mix Lake,NF,Antonito,CO
,39.776,-105.792,MIZP,Mizpah,NF,Empire,CO
,37.065,-106.235,MOGO,Mogote,NF,Antonito,CO
,37.749,-107.683,MOLA,Molas Lake Public Park,CP,Silverton,CO
,39.375,-106.81,MOLL,Mollie B,NF,Basalt,CO
,39.264,-106.353,MOLB,Molly Brown,NF,Leadville,CO
,39.194,-105.344,MOLG,Molly Gulch,NF,Sedalia,CO
,38.516,-106.325,MONA,Monarch Park,NF,Poncha Springs,CO
,37.207,-105.047,MONU,Monument Lake Park,CP,Stonewall,CO
,40.358,-105.6,MORA,Moraine Park,NP,Estes Park,CO
,37.302,-108.42,MORE,Morefield - Mesa Verde National Park,NP,Mancos,CO
,38.86,-106.71,MOSC,Mosca,NF,Almont,CO
,38.714,-106.224,MOUP,Mount Princeton,NF,Nathrop,CO
,40.682,-105.467,MOUK,Mountain Park,NF,Rustic,CO
,38.905,-108.739,MUDS,Mud Springs,BLM,Glade Park,CO
,38.89,-105.164,MUEL,Mueller State Park,SP,Divide,CO
,40.691,-105.431,NARR,Narrows,NF,Rustic,CO
,37.004,-107.418,NAVA,Navajo State Park,SP,Arboles,CO
,38.353,-106.56,NEED,Needle Creek Reservoir,NF,Gunnison,CO
,38.73,-106.758,NORB,North Bank,NF,Almont,CO
,37.394,-107.539,NORC,North Canyon - Vallecito Reservoir,NF,Bayfield,CO
,37.836,-107.139,NORK,North Clear Creek,NF,Creede,CO
,39.638,-102.185,NOCP,North Cove - Bonny Lake State Park,SP,Idalia,CO
,38.016,-105.689,NOCC,North Crestone Creek,NF,Crestone,CO
,40.059,-107.434,NORF,North Fork,NF,Buford,CO
,40.814,-105.71,NORP,North Fork Poudre,NF,Livermore,CO
,38.612,-106.32,NORR,North Fork Reservoir,NF,Salidas,CO
,39.331,-108.702,NORF,North Fruita Desert,BLM,De Beque,CO
,40.553,-105.997,NOMI,North Michigan - State Forest State Park,SP,Walden,CO
,38.586,-107.709,NORM,North Rim - Gunnison National Park,NP,Montrose,CO
,40.796,-103.265,NORT,North Sterling State Park,SP,Sterling,CO
,38.275,-104.78,NORP,Northern Plains - Lake Pueblo State Park,SP,Pueblo,CO
,38.296,-105.269,OAKC,Oak Creek,NF,Canon City,CO
,39.231,-107.789,OAKP,Oak Point - Vega State Park,SP,Collbran,CO
,38.428,-106.143,OHAV,Ohaver Lake,NF,Poncha Springs,CO
,37.377,-107.56,OLDT,Old Timers - Vallecito Reservoir,NF,Bayfield,CO
,40.208,-105.523,OLIV,Olive Ridge,NF,Estes Park,CO
,38.728,-106.759,ONEM,One Mile,NF,Almont,CO
,38.061,-105.107,OPHI,Ophir Creek,NF,Colorado City,CO
,39.349,-105.177,OSPR,Osprey,NF,Woodland Park,CO
,39.32,-105.188,OUZE,Ouzel,NF,Woodland Park,CO
,39.084,-105.105,PAIN,Painted Rocks,NF,Woodland Park,CO
,37.751,-106.765,PALI,Palisade - South Fork,NF,South Fork,CO
,38.547,-106.946,PALI,Palisades Senior RV Park,CP,Gunnison,CO
,38.987,-107.348,PAON,Paonia State Park,SP,Crawford,CO
,37.592,-106.729,PARK,Park Creek - South Fork,NF,South Fork,CO
,39.068,-106.41,PARP,Parry Peak,NF,,CO
,40.079,-105.569,PAWN,Pawnee,NF,Nederland,CO
,40.131,-105.506,PEAC,Peaceful Valley,NF,Nederland,CO
,39.584,-106.071,PEAK,Peak One,NF,Frisco,CO
,40.789,-106.892,PEAR,Pearl Lake State Park,SP,Clark,CO
,37.843,-106.282,PENI,Penitente Canyon,BLM,La Garita,CO
,39.006,-104.84,PERE,Peregrine Pines Military - USAF Academy,MIL,,CO
,39.588,-106.069,PINC,Pine Cove,NF,Frisco,CO
,37.4,-107.535,PINP,Pine Point - Vallecito Reservoir,NF,Bayfield,CO
,37.447,-107.505,PINR,Pine River,NF,Durango,CO
,40.492,-106.008,PINS,Pines,NF,Rustic,CO
,40.364,-105.283,PINE,Pinewood Reservoir,CP,Loveland,CO
,37.617,-104.831,PINN,Pinon - Lathrop State Park,SP,Walsenburg,CO
,37.745,-105.505,PINY,Pinyon Flats - Sand Dunes National Monument,NM,Mosca,CO
,39.212,-107.813,PION,Pioneer - Vega State Park,SP,Collbran,CO
,40.079,-106.103,PION,Pioneer Park,CP,Hot Sulphur Sp,CO
,40.626,-103.246,PION,Pioneer Park,CP,Sterling,CO
,38.61,-106.5,PITK,Pitkin,NF,Pitkin,CO
,39.294,-105.204,PLAT,Platte River,NF,Woodland Park,CO
,38.085,-102.959,POIN,Point - John Martin State Park,SRA,Mcclave,CO
,38.521,-107.303,POND,Ponderosa - Curecanti Area,NP,Sapinero,CO
,39.076,-106.612,PORT,Portal,NF,Aspen,CO
,37.908,-106.427,POSO,Poso,NF,Saguache,CO
,39.843,-106.232,PRAI,Prairie Point,NF,Dillon,CO
,39.6,-106.043,PROS,Prospector,NF,Dillon,CO
,39.996,-106.492,PUMP,Pumphouse,BLM,Kremmling,CO
,37.253,-105.11,PURT,Purgatoire,NF,La Veta,CO
,37.629,-107.807,PURG,Purgatory,NF,Durango,CO
,38.638,-106.469,QUAR,Quartz,NF,Pitkin,CO
,39.172,-109.021,RABB,Rabbit Valley,BLM,Grand Junction,CO
,38.869,-106.142,RAIL,Railroad Bridge - Arkansas Headwaters State Rec Area,SP,Buena Vista,CO
,40.01,-105.571,RAIN,Rainbow Lakes,NF,Nederland,CO
,40.089,-108.789,RANG,Rangely Camper Park,CP,Rangely,CO
,40.503,-105.971,RANL,Ranger Lakes - State Forest State Park,SP,Walden,CO
,38.322,-107.225,REDB,Red Bridge,BLM,Powderhorn,CO
,38.479,-107.23,REDC,Red Creek - Curecanti Area,NRA,Gunnison,CO
,39.201,-107.229,REDS,Redstone,NF,Redstone,CO
,39.878,-105.45,REVE,Reverends Ridge - Golden Gate State Park,SP,Golden,CO
,38.214,-107.736,RIDG,Ridgway State Park,SP,Ridgway,CO
,39.676,-107.699,RIFF,Rifle Falls State Park,SP,Rifle,CO
,39.633,-107.751,RIFG,Rifle Gap State Park,SP,Rifle,CO
,39.731,-107.687,RIFM,Rifle Mountain County Park,CP,Rifle,CO
,38.473,-105.877,RINC,Rincon - Arkansas Headwaters State Rec Area,SP,Wellsville,CO
,40.092,-108.21,RIOB,Rio Blanco Lake Area - SWA,SFW,Meeker,CO
,37.763,-107.012,RIOG,Rio Grande,NF,Creede,CO
,37.891,-107.177,RITO,Rito Hondo,NF,Lake City,CO
,37.73,-107.23,RIVH,River Hill,NF,Creede,CO
,38.858,-106.569,RIVE,Rivers End,NF,Almont,CO
,38.96,-105.375,RIVS,Riverside,NF,Florissant,CO
,40.267,-103.8,RIVE,Riverside RV Park,CP,Fort Morgan,CO
,37.755,-107.193,ROAD,Road Canyon,NF,Creede,CO
,39.834,-105.756,ROBB,Robbers Roost,NF,Winter Park,CO
,37.469,-106.332,ROCM,Rock Creek - Monte Vista,NF,Monte Vista,CO
,38.731,-106.747,ROSY,Rosy Lane,NF,Almont,CO
,39.03,-105.433,ROUN,Round Mountain,NF,Florissant,CO
,38.754,-106.073,RUBY,Ruby Mountain - Arkansas Headwaters State Rec Area,SP,Buena Vista,CO
,39.121,-108.732,SADD,Saddlehorn - Colorado National Monument,NM,Fruita,CO
,37.668,-105.735,SANL,San Luis State Park,SP,Mosca,CO
,40.758,-107.331,SAWC,Sawmill Creek,NF,Craig,CO
,40.228,-106.057,SAWG,Sawmill Gulch,NF,Granby,CO
,40.774,-106.768,SEED,Seedhouse,NF,Steamboat Springs,CO
,39.372,-105.951,SELK,Selkirk,NF,Fairplay,CO
,40.142,-107.138,SHEF,Sheriffs Reservoir,NF,Yampa,CO
,37.634,-107.884,SIGC,Sig Creek,NF,Durango,CO
,39.158,-106.884,SILR,Silver Bar,NF,Aspen,CO
,39.143,-106.895,SILB,Silver Bell,NF,Aspen,CO
,39.26,-106.354,SILD,Silver Dollar,NF,Leadville,CO
,38.236,-107.538,SILJ,Silver Jack,NF,Cimarron,CO
,39.13,-106.901,SILQ,Silver Queen,NF,Aspen,CO
,37.828,-107.156,SILT,Silver Thread,NF,Creede,CO
,40.683,-105.774,SLEE,Sleeping Elephant,NF,Rustic,CO
,37.985,-107.225,SLUM,Slumgullion,NF,Lake City,CO
,38.521,-106.415,SNOB,Snowblind,NF,Sargents,CO
,37.363,-108.08,SNOS,Snowslide,NF,Durango,CO
,38.547,-107.316,SOAP,Soap Creek,NF,Sapeniro,CO
,40.509,-105.154,SOUT,South Bay - Horsetooth Reservoir,CP,Fort Collins,CO
,40.495,-107.554,SOUB,South Beach - Yampa River State Park,SP,Craig,CO
,39.796,-106.029,SOF1,South Fork,NF,Parshall,CO
,39.867,-107.534,SOF2,South Fork,NF,,CO
,39.065,-105.092,SOUM,South Meadows,NF,Woodland Park,CO
,37.806,-107.775,SOMI,South Mineral,NF,Silverton,CO
,38.544,-107.688,SOUR,South Rim - Gunnison National Park,NP,Montrose,CO
,37.133,-104.564,SOUR,South Shore - Trinidad Lake State Park,SP,Trinidad,CO
,37.983,-105.056,SOUS,Southside - Lake Isabel,NF,Pueblo,CO
,37.168,-106.439,SPEC,Spectacle Lake,NF,Antonito,CO
,38.907,-105.469,SPIL,Spillway,NF,Florissant,CO
,38.75,-106.767,SPRC,Spring Creek,NF,Almont,CO
,38.998,-105.022,SPRI,Springdale,NF,Woodland Park,CO
,38.93,-105.429,SPRG,Springer Gulch,NF,Florissant,CO
,38.047,-107.117,SPRU,Spruce,NF,Lake City,CO
,39.138,-105.462,SPGL,Spruce Grove - Lake George,NF,Florissant,CO
,39.05,-108.083,SPGM,Spruce Grove - Mesa,NF,Mesa,CO
,37.981,-105.066,STCH,St. Charles,NF,,CO
,39.923,-105.861,STLO,St. Louis Creek,NF,Fraser,CO
,40.161,-104.999,STVR,St. Vrain State Park,SP,Firestone,CO
,40.285,-106.866,STAG,Stagecoach State Park,SP,Oak Creek,CO
,39.875,-105.127,STAN,Standley Lake,CP,Westminster,CO
,40.814,-106.964,STEA,Steamboat Lake State Park,SP,Clark,CO
,38.487,-107.092,STEV,Stevens Creek - Curecanti Recreation Area,NRA,Gunnison,CO
,40.18,-105.887,STI1,Stillwater,NF,Granby,CO
,38.019,-106.677,STON,Stone Cellar,NF,Saguache,CO
,37.959,-106.431,STOR,Storm King,NF,Saguache,CO
,40.684,-105.396,STOV,Stove Prairie,NF,Fort Collins,CO
,37.378,-106.574,STUN,Stunner,NF,La Jara,CO
,39.789,-106.023,SUGA,Sugar Loaf,NF,Hot Sulphur Springs,CO
,40.545,-106.684,SUML,Summit Lake,NF,Walden,CO
,40.147,-105.876,SUNP,Sunset Point,NF,Granby,CO
,37.889,-107.89,SUNS,Sunshine,NF,Telluride,CO
,39.759,-107.32,SUPP,Supply Basin,NF,Dotsero,CO
,39.797,-107.161,SWEE,Sweetwater Lake,NF,Dotsero,CO
,40.836,-109.039,SWIN,Swinging Bridge - Browns Wildlife Area,SFW,,CO
,39.48,-106.734,SYLV,Sylvan Lake State Park,SP,Gypsum,CO
,39.275,-106.356,TABO,Tabor,NF,Leadville,CO
,37.341,-108.187,TARG,Target Tree,NF,Mancos,CO
,38.727,-106.766,TAYL,Taylor Canyon,NF,Gunnison,CO
,37.51,-107.229,TEAL,Teal,NF,Pagosa Springs,CO
,40.585,-106.605,TEAK,Teal Lake,NF,Walden,CO
,37.935,-107.806,TELL,Telluride Town Park,CP,Telluride,CO
,40.502,-105.89,CRGS,The Crags - State Forest State Park,SP,Walden,CO
,38.248,-107.259,GATE,The Gate,BLM,Powderhorn,CO
,37.724,-107.258,THIR,Thirtymile,NF,Creede,CO
,38.002,-107.694,THIS,Thistledown,NF,Ridgway,CO
,39.764,-107.694,THRE,Three Forks,NF,New Castle,CO
,38.977,-104.983,THUN,Thunder Ridge,NF,Woodland Park,CO
,39.523,-106.422,TIGI,Tigiwon,NF,Vail,CO
,40.379,-105.852,TIMB,Timber Creek - Rocky Mountain National Park,NP,Grand Lake,CO
,40.575,-105.583,TOMB,Tom Bennett,NF,Rustic,CO
,39.119,-105.179,TRAI,Trail Creek,NF,Woodland Park,CO
,37.468,-108.209,TRAN,Transfer,NF,Mancos,CO
,37.462,-107.681,TRAP,Transfer Park,NF,Bayfield,CO
,39.993,-107.24,TRAL,Trappers Lake,NF,Buford,CO
,40.241,-107.096,TROU,Trout Creek,NF,Yampa,CO
,37.047,-106.449,TRUJ,Trujillo Meadows,NF,,CO
,37.494,-106.761,TUCK,Tucker Ponds,NF,South Fork,CO
,40.674,-105.858,TUNN,Tunnel,NF,Rustic,CO
,38.609,-104.882,TURK,Turkey Creek Military - Fort Carson,MIL,Colorado Springs,CO
,39.153,-105.478,TWIE,Twin Eagles,NF,Lake George,CO
,39.065,-107.842,TWIL,Twin Lake,NF,Cedaredge,CO
,39.067,-106.421,TWIN,Twin Peaks,NF,,CO
,40.174,-105.047,UNIO,Union Reservoir,CP,Longmont,CO
,37.606,-106.677,UPPB,Upper Beaver Creek,NF,South Fork,CO
,39.663,-107.071,UPPC,Upper Colorado Rec Area,BLM,Gypsum,CO
,40.691,-105.431,UPPN,Upper Narrows,NF,Fort Collins,CO
,37.215,-107.273,UTE,Ute,NF,Pagosa Springs,CO
,37.478,-107.547,VALL,Vallecito,NF,Vallecito,CO
,40.134,-107.261,VAUG,Vaughn Lake,NF,Yampa,CO
,39.608,-102.185,WAGO,Wagon Wheel - Bonny Lake State Park,SP,Idalia,CO
,40.381,-106.685,WALT,Walton Creek,NF,,CO
,39.04,-107.979,WARD,Ward Lake,NF,Cedaredge,CO
,39.066,-107.831,WEIR,Weir and Johnson,NF,Collbran,CO
,39.121,-106.72,WELL,Weller,NF,Aspen,CO
,37.409,-108.265,WEST,West - Mancos State Park,SP,Dolores,CO
,39.679,-105.657,WESC,West Chicago Creek,NF,Idaho Springs,CO
,37.66,-108.276,WESD,West Dolores,NF,Dolores,CO
,37.445,-106.903,WESF,West Fork,NF,Pagosa Springs,CO
,40.79,-105.568,WESL,West Lake,NF,Red Feather Lakes,CO
,39.078,-106.136,WESP,Weston Pass,NF,Fairplay,CO
